.FILETYPE DRCFILE
.....LYR 3
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 93650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 94000000)
.....LYR 3
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (99250254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (99600000, 99500000)
.....LYR 3
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (77920255, 99499995)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (77920001, 99032583)
.....LYR 3
.....NET "(Net0)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (73920255, 99499995)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (73920001, 99032583)
.....LYR 4
.....NET "(Net0)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (119845254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (120095000, 99500000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (99350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (99600000, 99500000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (102350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (102600000, 99500000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 55750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 56000000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 93750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 94000000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 18650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 18900000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 58550254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 58800000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 58550254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 58800000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 18650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 18900000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (119845254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (120095000, 99500000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 55750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 56000000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (102350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (102600000, 99500000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 93750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 94000000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (99350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (99600000, 99500000)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 58450254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 58800000)
.....LYR 4
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 18550254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 18900000)
.....LYR 4
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (119745254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (120095000, 99500000)
.....LYR 4
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 55650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 56000000)
.....LYR 4
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (102250254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (102600000, 99500000)
.....LYR 4
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 93650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 94000000)
.....LYR 4
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (99250254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (99600000, 99500000)
.....LYR 4
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 59915254)
..CLEARANCE 100000
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (144880000, 76655000)
.....SIDE BOTTOM
.....HGT 13500000
.....UNDER_HGT 0
.....REF_DES "J16"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 43644439)
..CLEARANCE 100000
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (139135750, 49344185)
.....SIDE BOTTOM
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "D18"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (73920255, 99499995)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (73920001, 99032583)
.....LYR 4
.....NET "(Net0)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.HANGER
..OBJECT
...TRACE REGULAR
....XY (312100000, 207400000) (312100000, 207400000)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG - 05:41 PM Monday, February 07, 2011"
..XY (312100000, 207400000)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (312100000, 203400000) (312100000, 203400000)
....LYR 3
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG - 05:41 PM Monday, February 07, 2011"
..XY (312100000, 203400000)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (312100000, 199400000) (312100000, 199400000)
....LYR 2
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG - 05:41 PM Monday, February 07, 2011"
..XY (312100000, 199400000)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (312100000, 195400000) (312100000, 195400000)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG - 05:41 PM Monday, February 07, 2011"
..XY (312100000, 195400000)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (308094836, 195399877) (308094836, 195399877)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG - 05:41 PM Monday, February 07, 2011"
..XY (308094836, 195399877)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (308105165, 195400124) (308105165, 195400124)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG - 05:41 PM Monday, February 07, 2011"
..XY (308105165, 195400124)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (320100000, 217000000) (320100000, 217000000)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
..XY (320100000, 217000000)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (320100000, 213000000) (320100000, 213000000)
....LYR 3
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
..XY (320100000, 213000000)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (320100000, 209000000) (320100000, 209000000)
....LYR 2
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
..XY (320100000, 209000000)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (320100000, 205000000) (320100000, 205000000)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
..XY (320100000, 205000000)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (316094836, 204999877) (316094836, 204999877)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
..XY (316094836, 204999877)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (316105165, 205000124) (316105165, 205000124)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
..XY (316105165, 205000124)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (73920001, 99032583) (73920001, 99032583)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (73920001, 99032583)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (81920001, 99032583) (81920001, 99032583)
....LYR 2
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (81920001, 99032583)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (73919877, 95037748) (73919877, 95037748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (73919877, 95037748)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (73920124, 95027419) (73920124, 95027419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (73920124, 95027419)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (77919877, 95037748) (77919877, 95037748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (77919877, 95037748)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (77920124, 95027419) (77920124, 95027419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (77920124, 95027419)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (81919877, 95037748) (81919877, 95037748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (81919877, 95037748)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (81920124, 95027419) (81920124, 95027419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (81920124, 95027419)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (85919877, 95037748) (85919877, 95037748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (85919877, 95037748)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (85920124, 95027419) (85920124, 95027419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (85920124, 95027419)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (77920001, 99032583) (77920001, 99032583)
....LYR 3
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (77920001, 99032583)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (73919877, 95037748) (73919877, 95037748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (73919877, 95037748)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (77919877, 95037748) (77919877, 95037748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (77919877, 95037748)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (81919877, 95037748) (81919877, 95037748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (81919877, 95037748)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (85919877, 95037748) (85919877, 95037748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (85919877, 95037748)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (85920001, 99030000) (85920001, 99030000)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (85920001, 99030000)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (77920124, 95027419) (77920124, 95027419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (77920124, 95027419)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (85920124, 95027419) (85920124, 95027419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (85920124, 95027419)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (73920124, 95027419) (73920124, 95027419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (73920124, 95027419)
.HANGER
..OBJECT
...TRACE REGULAR
....XY (81920124, 95027419) (81920124, 95027419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:17 PM Tuesday, October 27, 2015"
..XY (81920124, 95027419)
.TRACE_LOOP
..SINGLE YES
..XY (316194836, 205099877)
..OBJECT
...TRACE REGULAR
....XY (316194836, 205099877) (316194836, 205099877)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.TRACE_LOOP
..SINGLE YES
..XY (316194836, 209099877)
..OBJECT
...TRACE REGULAR
....XY (316194836, 209099877) (316194836, 209099877)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.TRACE_LOOP
..SINGLE YES
..XY (316194836, 213099877)
..OBJECT
...TRACE REGULAR
....XY (316194836, 213099877) (316194836, 213099877)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.TRACE_LOOP
..SINGLE YES
..XY (316194836, 217099877)
..OBJECT
...TRACE REGULAR
....XY (316194836, 217099877) (316194836, 217099877)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.TRACE_LOOP
..SINGLE YES
..XY (316205165, 205100124)
..OBJECT
...TRACE REGULAR
....XY (316205165, 205100124) (316205165, 205100124)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.TRACE_LOOP
..SINGLE YES
..XY (316205165, 209100124)
..OBJECT
...TRACE REGULAR
....XY (316205165, 209100124) (316205165, 209100124)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.TRACE_LOOP
..SINGLE YES
..XY (316205165, 213100124)
..OBJECT
...TRACE REGULAR
....XY (316205165, 213100124) (316205165, 213100124)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.TRACE_LOOP
..SINGLE YES
..XY (316205165, 217100124)
..OBJECT
...TRACE REGULAR
....XY (316205165, 217100124) (316205165, 217100124)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.TRACE_LOOP
..SINGLE YES
..XY (74020124, 95127419)
..OBJECT
...TRACE REGULAR
....XY (74020124, 95127419) (74020124, 95127419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:16 PM Tuesday, October 27, 2015"
.TRACE_LOOP
..SINGLE YES
..XY (82020124, 95127419)
..OBJECT
...TRACE REGULAR
....XY (82020124, 95127419) (82020124, 95127419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:16 PM Tuesday, October 27, 2015"
.TRACE_LOOP
..SINGLE YES
..XY (74019877, 95137748)
..OBJECT
...TRACE REGULAR
....XY (74019877, 95137748) (74019877, 95137748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:16 PM Tuesday, October 27, 2015"
.TRACE_LOOP
..SINGLE YES
..XY (82019877, 95137748)
..OBJECT
...TRACE REGULAR
....XY (82019877, 95137748) (82019877, 95137748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:16 PM Tuesday, October 27, 2015"
.TRACE_LOOP
..SINGLE YES
..XY (78020124, 95127419)
..OBJECT
...TRACE REGULAR
....XY (78020124, 95127419) (78020124, 95127419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:16 PM Tuesday, October 27, 2015"
.TRACE_LOOP
..SINGLE YES
..XY (78019877, 95137748)
..OBJECT
...TRACE REGULAR
....XY (78019877, 95137748) (78019877, 95137748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:16 PM Tuesday, October 27, 2015"
.TRACE_LOOP
..SINGLE YES
..XY (86020124, 95127419)
..OBJECT
...TRACE REGULAR
....XY (86020124, 95127419) (86020124, 95127419)
....LYR 1
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:16 PM Tuesday, October 27, 2015"
.TRACE_LOOP
..SINGLE YES
..XY (86019877, 95137748)
..OBJECT
...TRACE REGULAR
....XY (86019877, 95137748) (86019877, 95137748)
....LYR 4
....NET "(Net0)"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:16 PM Tuesday, October 27, 2015"
.TRACE_WIDTH
..WDT_MIN 125000
..WDT_MAX 5000000
..OBJECT
...TRACE REGULAR
....XY (119768009, 28315516) (119768009, 28315516)
....LYR 1
....NET "N41302670"
....WDT 100000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:12 PM Tuesday, October 27, 2015"
.TRACE_WIDTH
..WDT_MIN 125000
..WDT_MAX 5000000
..OBJECT
...TRACE REGULAR
....XY (116790590, 24663165) (116790590, 24663165)
....LYR 1
....NET "N41302670"
....WDT 100000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:13 PM Tuesday, October 27, 2015"
.TRACE_WIDTH
..WDT_MIN 125000
..WDT_MAX 5000000
..OBJECT
...TRACE REGULAR
....XY (120913459, 28076971) (120913459, 28076971)
....LYR 1
....NET "N41302672"
....WDT 100000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:19 PM Tuesday, October 27, 2015"
.TRACE_WIDTH
..WDT_MIN 125000
..WDT_MAX 5000000
..OBJECT
...TRACE REGULAR
....XY (119310392, 28149992) (119310392, 28149992)
....LYR 1
....NET "N413029160"
....WDT 100000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:14 PM Tuesday, October 27, 2015"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 4
..XY (267890494, 56767500)
..ACCEPT_USERDATE "mag@WORK-MAG - 04:03 PM Monday, February 07, 2011"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 4
..XY (267228111, 57210941)
